/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'left', 'forward')
 -- forward : -20.46
 -- right : -15.46
 -- None : 0.47
 -- left : -30.01

('left', 'green', None, 'right')
 -- forward : 1.04
 -- right : 0.47
 -- None : -2.16
 -- left : 1.37

('forward', 'red', 'right', 'left')
 -- forward : -18.42
 -- right : 0.41
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.55
 -- left : 1.35

('forward', 'green', None, None)
 -- forward : 1.80
 -- right : 0.49
 -- None : -4.94
 -- left : 0.95

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 1.89

('left', 'red', 'left', None)
 -- forward : -11.52
 -- right : 0.92
 -- None : 1.42
 -- left : -10.24

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 2.11
 -- None : -4.56
 -- left : 0.29

('left', 'green', 'left', None)
 -- forward : 0.75
 -- right : 0.54
 -- None : -5.14
 -- left : 1.55

('left', 'red', 'forward', None)
 -- forward : -9.66
 -- right : 0.47
 -- None : 1.83
 -- left : -9.71

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : -2.10
 -- left : 1.87

('left', 'red', None, 'right')
 -- forward : -8.79
 -- right : 0.24
 -- None : 1.65
 -- left : -15.09

('forward', 'green', 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.14
 -- right : 1.82
 -- None : -2.39
 -- left : 0.22

('left', 'red', 'left', 'left')
 -- forward : -9.50
 -- right : 0.83
 -- None : 1.47
 -- left : -4.67

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -18.53

('forward', 'red', 'forward', 'forward')
 -- forward : -29.96
 -- right : -9.84
 -- None : 2.18
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 2.26
 -- left : -7.35

('forward', 'green', 'forward', 'right')
 -- forward : 1.58
 -- right : 0.82
 -- None : -2.32
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.48
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.03
 -- right : 2.57
 -- None : 0.09
 -- left : -9.03

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 0.69
 -- None : -5.20
 -- left : 2.08

('forward', 'red', 'right', 'forward')
 -- forward : -20.38
 -- right : -9.73
 -- None : 2.06
 -- left : -19.81

('forward', 'green', None, 'right')
 -- forward : 1.53
 -- right : 0.44
 -- None : -2.12
 -- left : 0.83

('forward', 'red', 'right', None)
 -- forward : -7.92
 -- right : 0.37
 -- None : 1.36
 -- left : -35.50

('right', 'green', None, None)
 -- forward : 0.93
 -- right : 2.51
 -- None : -5.34
 -- left : 0.84

('forward', 'red', 'forward', None)
 -- forward : -8.73
 -- right : 1.24
 -- None : 2.20
 -- left : -13.98

('forward', 'red', None, 'left')
 -- forward : -10.66
 -- right : 0.28
 -- None : 2.43
 -- left : -10.62

('forward', 'green', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : -4.40
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -15.52
 -- right : 2.29
 -- None : 0.55
 -- left : -35.04

('forward', 'green', 'left', 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', 'red', 'forward', 'right')
 -- forward : -5.19
 -- right : 0.47
 -- None : 0.00
 -- left : -8.48

('right', 'green', None, 'right')
 -- forward : 0.07
 -- right : 1.51
 -- None : -2.31
 -- left : 0.50

('forward', 'red', 'left', 'right')
 -- forward : -7.22
 -- right : 0.59
 -- None : 1.85
 -- left : -4.71

('forward', 'red', None, 'forward')
 -- forward : -39.68
 -- right : -19.24
 -- None : 2.28
 -- left : -38.80

('forward', 'green', 'left', 'left')
 -- forward : 1.91
 -- right : 1.02
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', 'red', None, 'forward')
 -- forward : -39.97
 -- right : -19.12
 -- None : 1.96
 -- left : -39.76

('forward', 'red', None, 'right')
 -- forward : -4.93
 -- right : 0.70
 -- None : 1.77
 -- left : -16.06

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -4.31
 -- left : 1.76

('right', 'red', None, None)
 -- forward : -11.70
 -- right : 1.69
 -- None : 0.44
 -- left : -17.81

('forward', 'green', 'forward', None)
 -- forward : 2.01
 -- right : 0.79
 -- None : -4.10
 -- left : 0.88

('forward', 'red', 'left', 'forward')
 -- forward : -34.88
 -- right : -17.19
 -- None : 2.09
 -- left : -19.93

('left', 'red', None, 'left')
 -- forward : -9.37
 -- right : 0.97
 -- None : 1.95
 -- left : -9.21

('forward', 'green', 'left', 'forward')
 -- forward : 1.49
 -- right : 1.31
 -- None : -3.84
 -- left : 0.29

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.58
 -- right : 2.25
 -- None : 0.59
 -- left : -10.13

('right', 'green', 'forward', None)
 -- forward : 0.94
 -- right : 2.15
 -- None : -3.35
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- right : 0.88
 -- None : -5.06
 -- left : 0.33

('right', 'red', 'forward', 'left')
 -- forward : -21.91
 -- right : 2.36
 -- None : 0.74
 -- left : -14.75

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- right : 0.80
 -- None : -4.52
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.00
 -- right : 0.00
 -- None : -3.41
 -- left : 0.26

('right', 'green', 'left', 'forward')
 -- forward : 0.08
 -- right : 1.65
 -- None : -2.07
 -- left : 0.57

('left', 'red', 'forward', 'left')
 -- forward : -5.13
 -- right : 0.05
 -- None : 1.97
 -- left : -5.17

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.13
 -- None : -4.88
 -- left : 1.80

('forward', 'red', 'left', 'left')
 -- forward : -9.05
 -- right : 0.65
 -- None : 1.69
 -- left : -7.31

('left', 'red', 'right', 'forward')
 -- forward : -20.47
 -- right : -17.34
 -- None : 1.48
 -- left : -19.63

('left', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 0.82
 -- None : -2.82
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.74
 -- right : 1.45
 -- None : 0.12
 -- left : -4.75

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 2.12
 -- left : -8.43

('forward', 'green', 'right', 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.17
 -- right : -9.53
 -- None : 1.41
 -- left : -34.61

('right', 'red', 'forward', None)
 -- forward : -9.56
 -- right : 1.66
 -- None : 0.20
 -- left : -9.56

('forward', 'green', None, 'left')
 -- forward : 2.09
 -- right : 0.70
 -- None : -4.69
 -- left : 0.90

('left', 'green', 'right', None)
 -- forward : 0.13
 -- right : 0.51
 -- None : -3.45
 -- left : 1.99

('left', 'green', None, None)
 -- forward : 0.44
 -- right : 1.18
 -- None : -4.69
 -- left : 1.60

('right', 'green', 'right', 'right')
 -- forward : 0.84
 -- right : 1.71
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.10
 -- None : -2.29
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.79
 -- right : 0.40
 -- None : -4.48
 -- left : 1.37

('right', 'green', 'left', None)
 -- forward : 0.43
 -- right : 1.78
 -- None : -4.34
 -- left : 0.37

('left', 'red', 'right', None)
 -- forward : -25.61
 -- right : 0.58
 -- None : 2.22
 -- left : -39.64

('right', 'red', 'right', 'right')
 -- forward : -5.36
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

